SereisInd,S01Var01,S01Var02,S02Var02,S02Var03,S03Var05,S03Var07,S04Var01,S04Var02,S05Var,S05Var,S06Var,S06Var
43022,62.310001,5876662.343,24203891.61,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43023,62.310001,5640500.098,27105956.53,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43024,62.310001,5554748.698,27660980.61,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43025,62.310001,5509239.652,27805714.48,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43028,62.310001,5475855.516,28477918.52,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43029,62.310001,5447280.213,28422322.76,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43030,62.310001,5421485.339,28366727,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43031,62.310001,5397799.336,28311131.24,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43032,62.310001,5375910.217,28255535.48,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43035,62.310001,5355611.392,28199939.72,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43036,62.310001,5336735.851,28144343.97,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43037,62.310001,5319138.197,28088748.21,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43038,62.310001,5302688.921,28033152.45,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43039,62.310001,5287271.901,27977556.69,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43043,62.310001,5272782.825,27921960.93,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43044,62.310001,5259127.938,27866365.17,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43045,62.310001,5246222.963,27810769.41,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43046,62.310001,5233992.137,27755173.66,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43049,62.310001,5222367.353,27699577.9,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43050,62.310001,5211287.383,27643982.14,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43051,62.310001,5200697.186,27588386.38,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43052,62.310001,5190547.281,27532790.62,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43053,62.310001,5180793.187,27477194.86,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43056,62.310001,5171394.915,27421599.1,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43057,62.310001,5162316.519,27366003.34,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43058,62.310001,5153525.681,27310407.59,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43059,62.310001,5144993.351,27254811.83,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43060,62.310001,5136693.411,27199216.07,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43063,62.310001,5128602.384,27143620.31,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43064,62.310001,5120699.164,27088024.55,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43065,62.310001,5112964.778,27032428.79,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43066,62.310001,5105382.167,26976833.03,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43067,62.310001,5097936,26921237.27,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43070,62.310001,5090612.491,26865641.52,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43071,62.310001,5083399.248,26810045.76,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43072,62.310001,5076285.132,26754450,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43073,62.310001,5069260.127,26698854.24,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43074,62.310001,5062315.232,26643258.48,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43077,62.310001,5055442.353,26587662.72,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43078,62.310001,5048634.214,26532066.96,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43079,62.310001,5041884.274,26476471.21,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43080,62.310001,5035186.655,26420875.45,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43081,62.310001,5028536.07,26365279.69,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43084,62.310001,5021927.767,26309683.93,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43085,62.310001,5015357.475,26254088.17,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43086,62.310001,5008821.354,26198492.41,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43087,62.310001,5002315.951,26142896.65,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43088,62.310001,4995838.163,26087300.89,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43091,62.310001,4989385.2,26031705.14,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43092,62.310001,4982954.555,25976109.38,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43093,62.310001,4976543.971,25920513.62,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43094,62.310001,4970151.424,25864917.86,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43095,62.310001,4963775.09,25809322.1,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43098,62.310001,4957413.331,25753726.34,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43099,62.310001,4951064.675,25698130.58,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43100,62.310001,4944727.799,25642534.82,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43101,62.310001,4938401.512,25586939.07,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43102,62.310001,4932084.744,25531343.31,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43106,62.310001,4925776.533,25475747.55,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43107,62.310001,4919476.016,25420151.79,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43108,62.310001,4913182.415,25364556.03,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
43109,62.310001,4906895.031,25308960.27,13.07357451,98.66670838,97.34014893,36.91,6519800,11370000,89.699997,48.130001,47.970001
